insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (0, 4825, null, 'Stanciu Romi Codrin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (1, 4641, 9, 'Stoian Septimiu Gelu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (2, 4160, 0, 'Stoica Paulica Marinela');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (3, 4498, 0, 'Iancu Bartolomeu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (4, 4641, 0, 'Dinu Elisabeta');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (5, 4732, 0, 'Ivascu Aureliana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (6, 4596, 0, 'Veres Tincuta');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (7, 4678, 0, 'Mazilu Marcheta Tania');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (8, 4149, 0, 'Dinca Cristea Cantemir');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (9, 4603, 0, 'Nicolescu Bebe Mircea');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (10, 4703, 4, 'Iosif Emanuil Theodor');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (11, 4760, 6, 'Petcu Casandra');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (12, 4177, 4, 'Dinu Veta');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (13, 4099, 2, 'Toader Susana Aurelia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (14, 4796, 9, 'Dinu Florenta');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (15, 4056, 4, 'Dinu Mirona Malvina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (16, 4482, 2, 'Popovici Irma Clara');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (17, 4788, 2, 'Gal Paul Atanasio');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (18, 4648, 6, 'Sima Florin Ducu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (19, 4183, 4, 'Varga Denisa');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (20, 2204, 12, 'Niculescu Mioara');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (21, 2287, 14, 'Banica Nelu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (22, 2853, 9, 'Pintilie Narcisa');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (23, 2108, 18, 'Petre Dumitra');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (24, 3086, 4, 'Stroe Ruxandra');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (25, 3243, 14, 'Ciocan Lucretiu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (26, 2201, 18, 'Constantin Achim');
